Α/Α,Πανεπιστήμιο/Ίδρυμα,Συντομ.,Σχολή,Τμήμα,Σημείωση επαλήθευσης
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Αεροδιαστημικής Επιστήμης και Τεχνολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Βιολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Γεωλογίας και Γεωπεριβάλλοντος,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Ιστορίας και Φιλοσοφίας της Επιστήμης,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Μαθηματικών,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Πληροφορικής και Τηλεπικοινωνιών,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Τεχνολογιών Ψηφιακής Βιομηχανίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Φυσικής,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Θετικών Επιστημών,Χημείας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Παιδαγωγικό Τμήμα Δευτεροβάθμιας Εκπαίδευσης,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Αγγλικής Γλώσσας και Φιλολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Γαλλικής Γλώσσας και Φιλολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Γερμανικής Γλώσσας και Φιλολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Θεατρικών Σπουδών,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Ισπανικής Γλώσσας και Φιλολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Ιστορίας και Αρχαιολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Ιταλικής Γλώσσας και Φιλολογίας,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Μουσικών Σπουδών,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Ρωσικής Γλώσσας και Φιλολογίας και Σλαβικών Σπουδών,
1,Εθνικό και Καποδιστριακό Πανεπιστήμιο Αθηνών,ΕΚΠΑ,Φιλοσοφική,Φιλολογίας,
